parent_id,formula_x,strain_percent,mp_id,formula_y,formation_energy_per_atom,magnetic_type,magnetic_moment,pred_formE,pred_magMom
mp-861724,Ac2AgIr,-3,mp-861724,Ac2AgIr,-0.413285237500005,NM,1.42e-05,-0.35547837440294955,-0.008583872210480528
mp-861724,Ac2AgIr,0,mp-861724,Ac2AgIr,-0.413285237500005,NM,1.42e-05,-0.41488238353330337,-0.005618888537473858
mp-861724,Ac2AgIr,3,mp-861724,Ac2AgIr,-0.413285237500005,NM,1.42e-05,-0.41348319256988253,0.08138301651346364
mp-1183076,Ac2AgPb,-3,mp-1183076,Ac2AgPb,-0.480278042500003,NM,0.9106046,-0.47840802596884335,0.8365623325515029
mp-1183076,Ac2AgPb,0,mp-1183076,Ac2AgPb,-0.480278042500003,NM,0.9106046,-0.4260603307180562,0.760232137191012
mp-1183076,Ac2AgPb,3,mp-1183076,Ac2AgPb,-0.480278042500003,NM,0.9106046,-0.430180229625901,0.7861783162352155
mp-1207297,Ac2Br2O,-3,mp-1207297,Ac2Br2O,-1.460072974,NM,0.0085426,-1.834403582790101,0.01987016315956479
mp-1207297,Ac2Br2O,0,mp-1207297,Ac2Br2O,-1.460072974,NM,0.0085426,-1.5389770957541153,0.004627378204943607
mp-1207297,Ac2Br2O,3,mp-1207297,Ac2Br2O,-1.460072974,NM,0.0085426,-1.5169338441146638,0.014268663621667262
mp-1183068,Ac2CdGa,-3,mp-1183068,Ac2CdGa,-0.402831248749997,NM,4.7300000000000025e-05,-0.36885366040181217,0.10891211020401259
mp-1183068,Ac2CdGa,0,mp-1183068,Ac2CdGa,-0.402831248749997,NM,4.7300000000000025e-05,-0.4062993159577296,0.0076156817470010504
mp-1183068,Ac2CdGa,3,mp-1183068,Ac2CdGa,-0.402831248749997,NM,4.7300000000000025e-05,-0.4472206771752411,0.0217708746801284
mp-1183063,Ac2CdGe,-3,mp-1183063,Ac2CdGe,-0.46480851375,NM,4e-06,-0.47210263163791893,0.024114678352714407
mp-1183063,Ac2CdGe,0,mp-1183063,Ac2CdGe,-0.46480851375,NM,4e-06,-0.4655048804783537,-0.004180169424937167
mp-1183063,Ac2CdGe,3,mp-1183063,Ac2CdGe,-0.46480851375,NM,4e-06,-0.49360834538818904,0.000989958911827342
mp-1183086,Ac2CdHg,-3,mp-1183086,Ac2CdHg,-0.433682350625005,NM,0.6282017,-0.43320500378030297,0.5898658628775865
mp-1183086,Ac2CdHg,0,mp-1183086,Ac2CdHg,-0.433682350625005,NM,0.6282017,-0.43290493998173346,0.5892852641627431
mp-1183086,Ac2CdHg,3,mp-1183086,Ac2CdHg,-0.433682350625005,NM,0.6282017,-0.4753860043777306,0.5972157750538526
mp-862319,Ac2CdSn,-3,mp-862319,Ac2CdSn,-0.5426539487500001,NM,1.94e-05,-0.544338831038895,0.29766425949156367
mp-862319,Ac2CdSn,0,mp-862319,Ac2CdSn,-0.5426539487500001,NM,1.94e-05,-0.42001870442195005,0.164436893788731
mp-862319,Ac2CdSn,3,mp-862319,Ac2CdSn,-0.5426539487500001,NM,1.94e-05,-0.48838835472208697,0.17544441664393148
mp-1207291,Ac2Cl2O,-3,mp-1207291,Ac2Cl2O,-1.622560442000001,NM,0.0043338,-2.043661217357877,-0.015141469470943419
mp-1207291,Ac2Cl2O,0,mp-1207291,Ac2Cl2O,-1.622560442000001,NM,0.0043338,-1.9518130490655299,0.029232057228583155
mp-1207291,Ac2Cl2O,3,mp-1207291,Ac2Cl2O,-1.622560442000001,NM,0.0043338,-1.6631043496775268,-0.020919136161568472
mp-862786,Ac2CuGe,-3,mp-862786,Ac2CuGe,-0.386251328749999,NM,0.0010705,-0.4127329902169306,-0.008986538742845857
mp-862786,Ac2CuGe,0,mp-862786,Ac2CuGe,-0.386251328749999,NM,0.0010705,-0.39717184447613124,-0.005284663347885007
mp-862786,Ac2CuGe,3,mp-862786,Ac2CuGe,-0.386251328749999,NM,0.0010705,-0.3452274431629331,-0.005339395938312892
mp-861883,Ac2CuIr,-3,mp-861883,Ac2CuIr,-0.342298746250001,NM,0.0001685,-0.3841295572111876,0.026084114206515036
mp-861883,Ac2CuIr,0,mp-861883,Ac2CuIr,-0.342298746250001,NM,0.0001685,-0.3317534223954444,-0.004331604906218073
mp-861883,Ac2CuIr,3,mp-861883,Ac2CuIr,-0.342298746250001,NM,0.0001685,-0.310905867927771,0.019365394473355443
mp-1183120,Ac2CuRu,-3,mp-1183120,Ac2CuRu,-0.016838317499995,NM,0.00012,-0.42028012735666026,-0.06999481890086545
mp-1183120,Ac2CuRu,0,mp-1183120,Ac2CuRu,-0.016838317499995,NM,0.00012,-0.3396306516581151,-0.08805959371938668
mp-1183120,Ac2CuRu,3,mp-1183120,Ac2CuRu,-0.016838317499995,NM,0.00012,-0.0935713940624112,-0.030134467782075354
mp-867122,Ac2CuSi,-3,mp-867122,Ac2CuSi,-0.271164717499999,NM,5.43e-05,-0.22692206682141264,0.01723778705495944
mp-867122,Ac2CuSi,0,mp-867122,Ac2CuSi,-0.271164717499999,NM,5.43e-05,-0.27283020682031034,0.014587489984261705
mp-867122,Ac2CuSi,3,mp-867122,Ac2CuSi,-0.271164717499999,NM,5.43e-05,-0.502292825833459,0.012891342505770238
mp-865470,Ac2CuSn,-3,mp-865470,Ac2CuSn,-0.374531716249997,NM,0.0144557,-0.36504130736485235,0.0160394850510569
mp-865470,Ac2CuSn,0,mp-865470,Ac2CuSn,-0.374531716249997,NM,0.0144557,-0.38216225329729125,0.04301539361878018
mp-865470,Ac2CuSn,3,mp-865470,Ac2CuSn,-0.374531716249997,NM,0.0144557,-0.4153887108804607,-4.595215516602102e-05
mp-862683,Ac2GaCu,-3,mp-862683,Ac2GaCu,-0.287378448749997,NM,1.0100000000000002e-05,-0.27951176956727236,0.009844926402804741
mp-862683,Ac2GaCu,0,mp-862683,Ac2GaCu,-0.287378448749997,NM,1.0100000000000002e-05,-0.2989250674371083,0.04809367531543098
mp-862683,Ac2GaCu,3,mp-862683,Ac2GaCu,-0.287378448749997,NM,1.0100000000000002e-05,-0.27274831754607,0.046298710575788604
mp-1183054,Ac2GaSi,-3,mp-1183054,Ac2GaSi,-0.417242170000001,NM,7.499999999999998e-06,-0.40882241319704127,-0.04839652217312827
mp-1183054,Ac2GaSi,0,mp-1183054,Ac2GaSi,-0.417242170000001,NM,7.499999999999998e-06,-0.46461513473781163,0.01974953303750454
mp-1183054,Ac2GaSi,3,mp-1183054,Ac2GaSi,-0.417242170000001,NM,7.499999999999998e-06,-0.6027987895532936,0.039138114304866606
mp-867241,Ac2GePd,-3,mp-867241,Ac2GePd,-0.665207049999995,NM,1.1e-06,-0.8124187832442096,0.18431695930719802
mp-867241,Ac2GePd,0,mp-867241,Ac2GePd,-0.665207049999995,NM,1.1e-06,-0.6629938568816823,-0.004637059248292289
mp-867241,Ac2GePd,3,mp-867241,Ac2GePd,-0.665207049999995,NM,1.1e-06,-0.6894364686194324,0.06081851789995919
mp-861872,Ac2HgGe,-3,mp-861872,Ac2HgGe,-0.583250138125002,NM,5e-07,-0.6165416661861566,0.006431232946740261
mp-861872,Ac2HgGe,0,mp-861872,Ac2HgGe,-0.583250138125002,NM,5e-07,-0.5780700122732277,-0.024510443628780527
mp-861872,Ac2HgGe,3,mp-861872,Ac2HgGe,-0.583250138125002,NM,5e-07,-0.5337455136325875,0.00318700874369645
mp-1183377,Ac2InGa,-3,mp-1183377,Ac2InGa,-0.5060674862499961,NM,2.2e-06,-0.47903597698907346,-0.061920637354861474
mp-1183377,Ac2InGa,0,mp-1183377,Ac2InGa,-0.5060674862499961,NM,2.2e-06,-0.467946482597185,-0.026140375353818846
mp-1183377,Ac2InGa,3,mp-1183377,Ac2InGa,-0.5060674862499961,NM,2.2e-06,-0.48218814908515506,-0.010009884848928475
mp-865951,Ac2IrAu,-3,mp-865951,Ac2IrAu,-0.695376886249995,NM,8e-07,-0.7482165022234728,0.07174013779548125
mp-865951,Ac2IrAu,0,mp-865951,Ac2IrAu,-0.695376886249995,NM,8e-07,-0.5942363643892624,0.1292447241020712
mp-865951,Ac2IrAu,3,mp-865951,Ac2IrAu,-0.695376886249995,NM,8e-07,-0.5764529941207598,0.3900089967147068
mp-866107,Ac2IrPd,-3,mp-866107,Ac2IrPd,-0.6663974312499971,NM,5.299999999999997e-06,-0.6809794971851021,0.020347551381927346
mp-866107,Ac2IrPd,0,mp-866107,Ac2IrPd,-0.6663974312499971,NM,5.299999999999997e-06,-0.6460898679298894,-0.003131239731296516
mp-866107,Ac2IrPd,3,mp-866107,Ac2IrPd,-0.6663974312499971,NM,5.299999999999997e-06,-0.6108963097291238,0.03209831424607196
mp-1183093,Ac2IrRh,-3,mp-1183093,Ac2IrRh,-0.534733513749998,NM,0.0008191,-0.5493703834768057,5.965817905591086e-05
mp-1183093,Ac2IrRh,0,mp-1183093,Ac2IrRh,-0.534733513749998,NM,0.0008191,-0.5168213182905277,-0.004083377037418906
mp-1183093,Ac2IrRh,3,mp-1183093,Ac2IrRh,-0.534733513749998,NM,0.0008191,-0.5453002219387832,0.05075977885677924
mp-1183085,Ac2Mg,-3,mp-1183085,Ac2Mg,-0.006879308333334,NM,0.0007314,-0.02839493379776658,0.06832131585355579
mp-1183085,Ac2Mg,0,mp-1183085,Ac2Mg,-0.006879308333334,NM,0.0007314,-0.19570442518236805,0.05876530832839505
mp-1183085,Ac2Mg,3,mp-1183085,Ac2Mg,-0.006879308333334,NM,0.0007314,-0.16058666960677254,0.008943679506546872
mp-1183089,Ac2Mg,-3,mp-1183089,Ac2Mg,-0.01975081833334,NM,1.2444506,0.032738624291573044,0.888077202990157
mp-1183089,Ac2Mg,0,mp-1183089,Ac2Mg,-0.01975081833334,NM,1.2444506,0.04598567959632543,0.888077202990157
mp-1183089,Ac2Mg,3,mp-1183089,Ac2Mg,-0.01975081833334,NM,1.2444506,-0.16823801769838498,0.386156417744817
mp-985286,Ac2Mg,-3,mp-985286,Ac2Mg,-0.006998733333333,NM,0.5517288,0.10397666067491437,0.6533098623017402
mp-985286,Ac2Mg,0,mp-985286,Ac2Mg,-0.006998733333333,NM,0.5517288,-0.028136654954442685,0.5607419628875758
mp-985286,Ac2Mg,3,mp-985286,Ac2Mg,-0.006998733333333,NM,0.5517288,-0.1531094261605524,0.5298326172533857
mp-1183074,Ac2MgGa,-3,mp-1183074,Ac2MgGa,-0.228840256874998,NM,0.000180999999999,-0.33483197991910535,-0.04533937688767936
mp-1183074,Ac2MgGa,0,mp-1183074,Ac2MgGa,-0.228840256874998,NM,0.000180999999999,-0.2842755580337816,-0.0582230826902121
mp-1183074,Ac2MgGa,3,mp-1183074,Ac2MgGa,-0.228840256874998,NM,0.000180999999999,-0.40461398010497057,-0.027971288745247826
mp-1183078,Ac2MgPb,-3,mp-1183078,Ac2MgPb,-0.26746134,NM,1.22e-05,-0.2873502024352906,0.018177585899279758
mp-1183078,Ac2MgPb,0,mp-1183078,Ac2MgPb,-0.26746134,NM,1.22e-05,-0.2359314341624723,0.08867986259103221
mp-1183078,Ac2MgPb,3,mp-1183078,Ac2MgPb,-0.26746134,NM,1.22e-05,-0.23470404234293135,0.02571751759386682
mp-866103,Ac2MgSn,-3,mp-866103,Ac2MgSn,-0.344917513749998,NM,2.71e-05,-0.4705867561837833,-0.09369503370639994
mp-866103,Ac2MgSn,0,mp-866103,Ac2MgSn,-0.344917513749998,NM,2.71e-05,-0.316577229545858,0.011416237301733486
mp-866103,Ac2MgSn,3,mp-866103,Ac2MgSn,-0.344917513749998,NM,2.71e-05,-0.422038761704957,0.04734284474994208
mp-1183079,Ac2MgTl,-3,mp-1183079,Ac2MgTl,-0.199245293333332,NM,0.0008679,-0.1306321479270993,0.015812624152078267
mp-1183079,Ac2MgTl,0,mp-1183079,Ac2MgTl,-0.199245293333332,NM,0.0008679,-0.12019093693784441,-0.0013452456175308183
mp-1183079,Ac2MgTl,3,mp-1183079,Ac2MgTl,-0.199245293333332,NM,0.0008679,-0.21300186467960033,0.011598920073245741
mp-983587,Ac2NiGe,-3,mp-983587,Ac2NiGe,-0.343780956250007,NM,1.04e-05,-0.3135841904768816,0.030484415506908544
mp-983587,Ac2NiGe,0,mp-983587,Ac2NiGe,-0.343780956250007,NM,1.04e-05,-0.35026822460129176,0.0024372422132540724
mp-983587,Ac2NiGe,3,mp-983587,Ac2NiGe,-0.343780956250007,NM,1.04e-05,-0.3180391643533128,-0.014672609822004887
mp-862849,Ac2NiIr,-3,mp-862849,Ac2NiIr,-0.324698736250006,NM,1.3e-06,-0.38366284237190496,0.04528886190820278
mp-862849,Ac2NiIr,0,mp-862849,Ac2NiIr,-0.324698736250006,NM,1.3e-06,-0.28645339732482544,0.01557684300052807
mp-862849,Ac2NiIr,3,mp-862849,Ac2NiIr,-0.324698736250006,NM,1.3e-06,-0.3451517889187439,0.005093065355909848
mp-11107,Ac2O3,-3,mp-11107,Ac2O3,-3.737668289999997,NM,0.0,-2.913499861894044,0.012462992065596395
mp-11107,Ac2O3,0,mp-11107,Ac2O3,-3.737668289999997,NM,0.0,-2.913499861894044,0.004915738967299093
mp-11107,Ac2O3,3,mp-11107,Ac2O3,-3.737668289999997,NM,0.0,-2.913499861894044,0.016371255290500812
mp-32800,Ac2S3,-3,mp-32800,Ac2S3,-2.4930635934375,NM,0.0,-2.4401352115090735,0.0035326897621780536
mp-32800,Ac2S3,0,mp-32800,Ac2S3,-2.4930635934375,NM,0.0,-2.4638017057530814,0.010128185504530218
mp-32800,Ac2S3,3,mp-32800,Ac2S3,-2.4930635934375,NM,0.0,-2.48966506264828,-0.0018390314352119083
mp-977351,Ac2S3,-3,mp-977351,Ac2S3,-2.440363970687502,NM,0.0,-2.3873456287383283,-0.02531486090829637
mp-977351,Ac2S3,0,mp-977351,Ac2S3,-2.440363970687502,NM,0.0,-2.3775060080933255,-0.004231216374678047
mp-977351,Ac2S3,3,mp-977351,Ac2S3,-2.440363970687502,NM,0.0,-2.365753116030015,0.04163458254964219
mp-862698,Ac2SiAu,-3,mp-862698,Ac2SiAu,-0.6415023025000011,NM,0.643123999999999,-0.6881161947775123,0.5309044293572712
mp-862698,Ac2SiAu,0,mp-862698,Ac2SiAu,-0.6415023025000011,NM,0.643123999999999,-0.655465506335513,0.5552217326837059
mp-862698,Ac2SiAu,3,mp-862698,Ac2SiAu,-0.6415023025000011,NM,0.643123999999999,-0.6375697569134875,0.5554162937969471
mp-983586,Ac2SiHg,-3,mp-983586,Ac2SiHg,-0.461455381875005,NM,6e-06,-0.5291993322602665,0.06318292322019685
mp-983586,Ac2SiHg,0,mp-983586,Ac2SiHg,-0.461455381875005,NM,6e-06,-0.4124658086411822,0.05181277588460421
mp-983586,Ac2SiHg,3,mp-983586,Ac2SiHg,-0.461455381875005,NM,6e-06,-0.6681285506532374,0.374260437831866
mp-865855,Ac2SiPd,-3,mp-865855,Ac2SiPd,-0.6024802275000021,NM,1.5e-06,-0.6178819862725314,0.02911167586393639
mp-865855,Ac2SiPd,0,mp-865855,Ac2SiPd,-0.6024802275000021,NM,1.5e-06,-0.6075916288481069,0.015007854609786512
mp-865855,Ac2SiPd,3,mp-865855,Ac2SiPd,-0.6024802275000021,NM,1.5e-06,-0.5816919401256385,-0.008346004266411926
mp-864795,Ac2SnHg,-3,mp-864795,Ac2SnHg,-0.645805788125002,NM,3.4e-05,-0.5724573926859773,0.24287295346937873
mp-864795,Ac2SnHg,0,mp-864795,Ac2SnHg,-0.645805788125002,NM,3.4e-05,-0.6312900687105728,0.08915536293664736
mp-864795,Ac2SnHg,3,mp-864795,Ac2SnHg,-0.645805788125002,NM,3.4e-05,-0.6624004720885925,0.11882445230350396
mp-1183072,Ac2TlCd,-3,mp-1183072,Ac2TlCd,-0.407012381249998,NM,0.9829102,-0.43987165245280085,0.785419944833975
mp-1183072,Ac2TlCd,0,mp-1183072,Ac2TlCd,-0.407012381249998,NM,0.9829102,-0.49205023447888674,0.755255457942034
mp-1183072,Ac2TlCd,3,mp-1183072,Ac2TlCd,-0.407012381249998,NM,0.9829102,-0.4005488178256371,0.6232584427888449
mp-1183073,Ac2TlIn,-3,mp-1183073,Ac2TlIn,-0.513242463749996,NM,1.3900000000000002e-05,-0.4965753836684138,0.17602155479330145
mp-1183073,Ac2TlIn,0,mp-1183073,Ac2TlIn,-0.513242463749996,NM,1.3900000000000002e-05,-0.521923201203347,0.3967098850346015
mp-1183073,Ac2TlIn,3,mp-1183073,Ac2TlIn,-0.513242463749996,NM,1.3900000000000002e-05,-0.4850901432700131,0.05418852218505669
mp-1183070,Ac2TlSn,-3,mp-1183070,Ac2TlSn,-0.570140636250002,NM,1.03e-05,-0.6327961241154502,0.03240850230024227
mp-1183070,Ac2TlSn,0,mp-1183070,Ac2TlSn,-0.570140636250002,NM,1.03e-05,-0.4688428968437641,0.12471817777809106
mp-1183070,Ac2TlSn,3,mp-1183070,Ac2TlSn,-0.570140636250002,NM,1.03e-05,-0.5139105368810866,-0.049300110584478946
mp-1183077,Ac2YbMg,-3,mp-1183077,Ac2YbMg,0.024890391249996,NM,1.3700000000000004e-05,0.02915402439380848,0.16712926175044135
mp-1183077,Ac2YbMg,0,mp-1183077,Ac2YbMg,0.024890391249996,NM,1.3700000000000004e-05,-0.07637116398532222,0.1098513191753553
mp-1183077,Ac2YbMg,3,mp-1183077,Ac2YbMg,0.024890391249996,NM,1.3700000000000004e-05,0.048051956454175614,-0.015956778421079808
mp-1183066,Ac2ZnAu,-3,mp-1183066,Ac2ZnAu,-0.542450432499997,NM,1.4e-06,-0.5871784188224379,0.09021429725253374
mp-1183066,Ac2ZnAu,0,mp-1183066,Ac2ZnAu,-0.542450432499997,NM,1.4e-06,-0.5172388127182711,0.017642747532443746
mp-1183066,Ac2ZnAu,3,mp-1183066,Ac2ZnAu,-0.542450432499997,NM,1.4e-06,-0.598935594372371,0.03406831129682132
mp-865535,Ac2ZnGa,-3,mp-865535,Ac2ZnGa,-0.378247717499995,NM,0.0004701,-0.41192467263001376,0.020815760352811064
mp-865535,Ac2ZnGa,0,mp-865535,Ac2ZnGa,-0.378247717499995,NM,0.0004701,-0.2717787344961568,-0.03382492007211382
mp-865535,Ac2ZnGa,3,mp-865535,Ac2ZnGa,-0.378247717499995,NM,0.0004701,-0.3924431488483053,-0.1179796410626806
mp-866018,Ac2ZnGe,-3,mp-866018,Ac2ZnGe,-0.457048125,NM,4.13e-05,-0.4840708471890214,-0.011525513927041493
mp-866018,Ac2ZnGe,0,mp-866018,Ac2ZnGe,-0.457048125,NM,4.13e-05,-0.4021003212091129,-0.006477485891855992
mp-866018,Ac2ZnGe,3,mp-866018,Ac2ZnGe,-0.457048125,NM,4.13e-05,-0.5274244734988088,-0.11852195357913513
mp-1183067,Ac2ZnHg,-3,mp-1183067,Ac2ZnHg,-0.384465556874999,NM,0.007783999999999,-0.3784256733081591,0.08734799783395655
mp-1183067,Ac2ZnHg,0,mp-1183067,Ac2ZnHg,-0.384465556874999,NM,0.007783999999999,-0.3554291370387322,0.020512443888752185
mp-1183067,Ac2ZnHg,3,mp-1183067,Ac2ZnHg,-0.384465556874999,NM,0.007783999999999,-0.44118788894978106,0.09124782864052056
mp-1183106,Ac2ZnIn,-3,mp-1183106,Ac2ZnIn,-0.385861482499997,NM,0.00202,-0.446513345965168,0.04094721583863061
mp-1183106,Ac2ZnIn,0,mp-1183106,Ac2ZnIn,-0.385861482499997,NM,0.00202,-0.4636328066281132,-0.05683590229530108
mp-1183106,Ac2ZnIn,3,mp-1183106,Ac2ZnIn,-0.385861482499997,NM,0.00202,-0.41645534567633397,0.054295242901895954
mp-865398,Ac2ZnIr,-3,mp-865398,Ac2ZnIr,-0.414113234999995,NM,4e-07,-0.3717714549992773,-0.028793021640090143
mp-865398,Ac2ZnIr,0,mp-865398,Ac2ZnIr,-0.414113234999995,NM,4e-07,-0.3827526435215348,-0.03670091478581275
mp-865398,Ac2ZnIr,3,mp-865398,Ac2ZnIr,-0.414113234999995,NM,4e-07,-0.39513608720693705,-0.0019150180114260262
mp-866289,Ac2ZnSi,-3,mp-866289,Ac2ZnSi,-0.344163451250004,NM,4e-06,-0.6892303652847162,-0.07841385753735007
mp-866289,Ac2ZnSi,0,mp-866289,Ac2ZnSi,-0.344163451250004,NM,4e-06,-0.3484857020578123,0.015384129299012584
mp-866289,Ac2ZnSi,3,mp-866289,Ac2ZnSi,-0.344163451250004,NM,4e-06,-0.5036075342262636,-0.018147752783918968
mp-1183061,Ac2ZnSn,-3,mp-1183061,Ac2ZnSn,-0.491821567499997,NM,3.5e-06,-0.49097929842465005,-0.007270737383845403
mp-1183061,Ac2ZnSn,0,mp-1183061,Ac2ZnSn,-0.491821567499997,NM,3.5e-06,-0.530521525675258,-0.011182711042866325
mp-1183061,Ac2ZnSn,3,mp-1183061,Ac2ZnSn,-0.491821567499997,NM,3.5e-06,-0.5498195889910593,-0.012438554227454289
mp-1183080,Ac3Ag,-3,mp-1183080,Ac3Ag,0.077761538124995,NM,0.0001252,0.04514293727764845,0.03180357476723177
mp-1183080,Ac3Ag,0,mp-1183080,Ac3Ag,0.077761538124995,NM,0.0001252,0.053111911162867814,0.043923181580215374
mp-1183080,Ac3Ag,3,mp-1183080,Ac3Ag,0.077761538124995,NM,0.0001252,0.03750210127866165,0.07744765698052182
